name,consistency_rating_points,submission_rating_points,consistency_rating,submission_rating,final_rating
gunabegur,58.47447319,419,10,10,10
udaykiranpulasetti,55.42097351,409,10,9.9,9.95
tanay.nagar,45.97581285,415,9.9,10,9.95
projectplanner20,42.76979118,445,9.8,10,9.9
vishwakarmasuraj10,46.33527522,360,9.9,9.7,9.8
dhyeya.shah178,40.19686549,397,9.7,9.9,9.8
uditkala20,38.8928669,404,9.7,9.9,9.8
Barfaaayush,37.64194768,411,9.6,9.9,9.75
jasleen.kaur7k,41.14548865,359,9.7,9.7,9.7
subhambose,38.67799874,381,9.6,9.8,9.7
tanmaymukerjee,36.49264761,393,9.5,9.9,9.7
kumarshankar141,44.53271247,331,9.9,9.4,9.65
mubashir11131719,43.23452225,346,9.8,9.5,9.65
vivekptl296,42.4187407,342,9.8,9.5,9.65
hit.aadarshmishra,37.54007578,368,9.6,9.7,9.65
priyadjain1996,43.65286197,327,9.9,9.3,9.6
ayushsharma81852,43.07898693,332,9.8,9.4,9.6
ashishbhalala2911,33.66529745,374,9.4,9.8,9.6
immaithil,59.66015896,312,10,9.2,9.6
banerjee.sandipan98,32.96886733,377,9.3,9.8,9.55
shubham.bhu.mca-3876,31.90642719,380,9.3,9.8,9.55
kr.utkarsh106,38.01794035,327,9.6,9.4,9.5
hargovind1606,33.11859444,348,9.4,9.6,9.5
shaikhashad35,32.07228956,369,9.3,9.7,9.5
recs.cse1632,31.70166985,386,9.2,9.8,9.5
sharma.ankit2698,47.47032859,296,9.9,9,9.45
pathademohnish,30.20800116,358,9.2,9.7,9.45
rahulnrr43,42.51407378,295,9.8,9,9.4
maheshzilpe22,31.79269159,355,9.2,9.6,9.4
aashishgangwani,38.24856494,304,9.6,9.1,9.35
madandev1994,30.16284212,333,9.2,9.5,9.35
vermaatul9565,39.26218335,291,9.7,8.9,9.3
shwetatodkar731,34.82889734,304,9.5,9.1,9.3
ponam,33.65160667,318,9.4,9.2,9.3
hkabhale99,34.20107985,296,9.5,9,9.25
sanjaykumar021999,26.16385074,350,8.9,9.6,9.25
tapasbiswas1999,33.87275388,298,9.4,9,9.2
imranhshaikh,28.62751159,324,9.1,9.3,9.2
ashokbhandari625,35.18856316,281,9.5,8.8,9.15
dasraja2810,33.98059361,289,9.4,8.9,9.15
himanshu.khandelwal27,26.37161405,331,8.9,9.4,9.15
ankixt,29.38702278,313,9.1,9.2,9.15
poojagongalla,25.62744149,325,8.9,9.3,9.1
gatul640,28.29180445,306,9,9.2,9.1
sharmadushyant816,42.13192156,253,9.7,8.4,9.05
pulkits441,32.20147068,278,9.3,8.8,9.05
adiaditya1912,22.52189004,329,8.6,9.4,9
akashrajmane23,29.4921004,274,9.2,8.7,8.95
mahelidutta12,20.85146428,349,8.3,9.6,8.95
sravanthi.nandikonda,23.40694881,299,8.7,9.1,8.9
sourabhchavan00,20.49978385,351,8.2,9.6,8.9
januruparel151,22.02636535,301,8.6,9.1,8.85
geekydv,21.34411706,303,8.5,9.1,8.8
pks631465,20.54352107,320,8.3,9.3,8.8
vermaamisha785,25.60889649,276,8.8,8.7,8.75
simanchal9566,29.00516674,248,9.1,8.3,8.7
bhartirana2812,23.68027356,277,8.7,8.7,8.7
nkumaronline569,28.44317196,246,9,8.3,8.65
Sumitk8196,28.82106953,241,9.1,8.2,8.65
amitkrs7287,22.23212493,277,8.6,8.7,8.65
sabadafedar786,19.65646543,307,8.1,9.2,8.65
sonaraishwarya,31.96622329,229,9.3,7.9,8.6
azhad56,25.66898324,245,8.9,8.3,8.6
connectrupesh10,22.63931947,257,8.7,8.5,8.6
amanish2538,22.10665179,269,8.6,8.6,8.6
gosaviamol94,26.12387673,238,8.9,8.2,8.55
pranavsngh36,22.37985606,267,8.6,8.5,8.55
rasmiverma22,21.48510968,272,8.5,8.6,8.55
rajshukla140,21.05672812,261,8.4,8.5,8.45
sunny9467193183,19.97060371,273,8.2,8.7,8.45
nakhatkhushbu,21.31386651,246,8.5,8.3,8.4
tekumalniharika,21.28159219,252,8.4,8.4,8.4
vishal.agarwal656,19.02801646,286,8,8.8,8.4
theumar01,26.55793238,224,9,7.7,8.35
vandhana.kunchapu,24.00358918,227,8.8,7.8,8.3
arbaazk772,28.63338574,205,9.1,7.4,8.25
pankajshah.spy,14.78163398,333,7,9.5,8.25
laxmikantkurra111,18.16112937,271,7.8,8.6,8.2
vinayharwani97,20.84648566,228,8.3,7.9,8.1
rampraveshyadav24,19.15743938,241,8,8.2,8.1
zeenatafroz6499,16.82060018,269,7.6,8.6,8.1
kulkarni1994,15.36067702,298,7.2,9,8.1
balasai718,25.35657497,201,8.8,7.3,8.05
rupamdhg,18.26208766,242,7.8,8.3,8.05
umeshgardas123,15.25202807,290,7.2,8.9,8.05
koutilya.namdeo888,27.09337349,189,9,7,8
drsh0755,18.96471808,232,8,8,8
rohankyatam,20.46699255,219,8.2,7.7,7.95
vishnujnp45,19.94868775,225,8.1,7.8,7.95
prajaktchatur3,21.16490436,205,8.4,7.4,7.9
saumyaannalkar,27.5483871,177,9,6.7,7.85
krishnachimmili3,19.74700177,209,8.1,7.6,7.85
psaurabh031,16.93304465,228,7.7,7.9,7.8
tarunsrivastav28,19.17948236,214,8,7.6,7.8
shivendra786.nd,23.1150838,180,8.7,6.8,7.75
dhanrajmohite98,20.98697005,191,8.4,7.1,7.75
mangliyamukesh,18.91878194,213,7.9,7.6,7.75
chetanbujurge6424,24.48247298,176,8.8,6.6,7.7
rathodsam024,14.4689961,249,7,8.4,7.7
naresh.gajul23,20.28845296,197,8.2,7.2,7.7
1prity.gupta1,13.97654763,265,6.8,8.5,7.65
sameerkpathanofficial,13.01385295,288,6.4,8.9,7.65
taheermattur,13.23079232,270,6.6,8.6,7.6
sairahul2708,21.01606255,179,8.4,6.7,7.55
sumitlokhandedbf45,16.02086438,215,7.5,7.6,7.55
kasturepadmakar4u,22.98206278,164,8.7,6.3,7.5
pallavigurram16,16.20634305,209,7.5,7.5,7.5
sairajkonka832,15.15532109,226,7.2,7.8,7.5
me.madhavkr.mishra,15.1036093,230,7.1,7.9,7.5
wcscdwmanya,14.08826134,233,6.9,8.1,7.5
nileshshriwas57,20.94747121,171,8.3,6.6,7.45
bharambevarsha13,16.88992242,199,7.7,7.2,7.45
bijomathewjose,20.46181491,177,8.2,6.7,7.45
shravanikarale25,15.47451706,217,7.3,7.6,7.45
surajdhotre777,14.9116807,227,7.1,7.8,7.45
faceom,23.78943396,152,8.8,6,7.4
jaiswalvipul8,19.01615194,180,8,6.8,7.4
aneeshs005,17.87664958,191,7.7,7.1,7.4
shubhambo13,16.80671785,196,7.6,7.2,7.4
prakashgoyal.16417,16.74968095,192,7.6,7.2,7.4
zaidderiya07,14.98029303,221,7.1,7.7,7.4
ma20,21.99903428,160,8.5,6.2,7.35
aniketsingh12899,19.80158195,174,8.1,6.6,7.35
suryaraju2412,19.66264027,175,8.1,6.6,7.35
ajitpzambare,15.78003024,199,7.4,7.3,7.35
manishnibandhe5,18.49990121,178,7.9,6.7,7.3
jisha.chandran006,13.49838767,230,6.7,7.9,7.3
payalsahu350,11.26609116,286,5.8,8.8,7.3
piimpalesayali,11.80770514,249,6.1,8.4,7.25
bipulguchhait301,12.98314855,230,6.4,8,7.2
akshaythakurcr7,12.75075424,236,6.3,8.1,7.2
shivamsonkar260,18.7068134,167,7.9,6.4,7.15
zaibaattar96,13.18237617,226,6.5,7.8,7.15
fahimjmi98,9.913046557,286,5.5,8.8,7.15
amishapani17,12.19507148,238,6.1,8.2,7.15
jithintchandran123,8.723447878,319,4.9,9.3,7.1
www.akmalbaig98,15.92317398,180,7.4,6.8,7.1
harshpratapsingh100,13.74296478,205,6.8,7.4,7.1
satyamlimbani2510,12.6096653,231,6.2,8,7.1
shubhamgadhekar,11.94647497,237,6.1,8.1,7.1
shivpujankumar1272,13.62188403,207,6.7,7.4,7.05
anupshukla276,13.05556249,222,6.4,7.7,7.05
781sunil,17.96313634,162,7.8,6.3,7.05
vishwajeetku987,16.57930909,169,7.6,6.5,7.05
jeevankholiya.98,15.64368901,180,7.3,6.8,7.05
kathaitajayk,18.57766836,157,7.9,6.1,7
sanurag4342,18.46731952,159,7.9,6.1,7
babimishra002,15.94042817,169,7.5,6.5,7
sanjayvenai,14.22124068,191,6.9,7.1,7
boddurakeshh,14.200009,191,6.9,7.1,7
missanita54321,18.23968365,158,7.8,6.1,6.95
karmalkarshubham22,15.01331645,181,7.1,6.8,6.95
shitalsonawat,12.94616931,207,6.3,7.5,6.9
mohammedsadathkhan123,15.55571172,165,7.3,6.4,6.85
poojakhandelwal115,14.89761682,177,7,6.7,6.85
prachililhare0197,13.90334572,185,6.8,6.9,6.85
ameynp2,10.42460189,235,5.6,8.1,6.85
manusharma29,15.9314487,159,7.4,6.2,6.8
as99561878,9.275527077,250,5.2,8.4,6.8
mhatrerahul2000,16.36100982,146,7.6,5.9,6.75
sonjanaa24,13.33464812,183,6.6,6.9,6.75
thakurviplav88,13.27062884,182,6.6,6.9,6.75
mohammadafroz445,13.19160742,190,6.5,7,6.75
ada.2490,13.16070756,188,6.5,7,6.75
ss1441713,14.34636872,168,6.9,6.5,6.7
saroj.vrc,9.454427309,238,5.3,8.1,6.7
kavinash120,11.60839214,201,6,7.3,6.65
srujank526,11.56362147,205,5.9,7.4,6.65
vivekc.apk,13.53333333,168,6.7,6.4,6.55
apekshapatane18,11.00103634,201,5.8,7.3,6.55
tekwani.sahil,20.76594828,101,8.3,4.7,6.5
vinayvinnu2803,15.58974863,141,7.3,5.7,6.5
prabhatbarman98,14.20119696,157,6.9,6.1,6.5
abhijitborawake07,14.80679328,142,7,5.9,6.45
SSandeep71,12.95189504,170,6.4,6.5,6.45
shubhendranetid2020,6.122633459,295,4,8.9,6.45
syedmobrur02,16.35742188,125,7.5,5.3,6.4
rishikesh61995,15.93184143,127,7.4,5.4,6.4
abhishekray689,13.07703807,163,6.5,6.3,6.4
aniketkank471,17.52052996,113,7.7,5,6.35
shiroya0749,16.93282468,112,7.7,5,6.35
tanishachaudhary2308,15.21275837,135,7.2,5.5,6.35
vishal06gupta78,14.9388854,136,7.1,5.6,6.35
rsan1423,12.89122807,167,6.3,6.4,6.35
sryder258,9.36291191,209,5.2,7.5,6.35
geniuspashya,8.987804025,221,5,7.7,6.35
priyanka.hagawane995,12.9826371,160,6.4,6.2,6.3
vimal150896,13.30278087,144,6.6,5.9,6.25
harshchouhan18,12.50797224,160,6.2,6.3,6.25
er.govindkushwaha,10.66476218,183,5.6,6.9,6.25
amnntiwari,7.640172419,231,4.5,8,6.25
tejaswinidinkarpujari,15.46668458,124,7.2,5.2,6.2
meghanath1803,13.54984213,140,6.7,5.7,6.2
pvjjavalkar,7.245031236,231,4.4,8,6.2
amberb034,18.20377231,98,7.8,4.6,6.2
kalyanijaiwant3665,10.75825653,172,5.7,6.6,6.15
deepaklakhchaura313,9.196624316,191,5.1,7.1,6.1
wakodikar.vipul,8.670053136,203,4.9,7.3,6.1
chotipainkra1999,12.89758798,141,6.3,5.8,6.05
sumanaonlyme,9.044661365,188,5.1,7,6.05
himanshuj426,5.77597907,239,3.9,8.2,6.05
pmishra7683,12.65036581,141,6.2,5.8,6
rishabhsingh.email,11.55681818,150,5.9,6,5.95
9540divyank,7.199510554,208,4.4,7.5,5.95
adikinng43,13.80627339,118,6.8,5.1,5.95
navinkpatel998,14.9066327,104,7,4.8,5.9
nishant.nksingh,12.88430323,133,6.3,5.5,5.9
sruthiammus98,11.74597924,141,6,5.8,5.9
sheetalnaithani34,11.27883417,146,5.9,5.9,5.9
sonikabaranwal,12.55036959,129,6.2,5.4,5.8
swaritkhare,11.63140832,135,6,5.6,5.8
harshchaturvedi95,9.588833461,162,5.3,6.3,5.8
swaroopmhasawade10,11.06631682,141,5.8,5.7,5.75
manoharmaheshwar28,9.0077306,167,5.1,6.4,5.75
vasanthakurni20,11.56841573,135,5.9,5.5,5.7
prathamayagole777,11.52709439,133,5.9,5.5,5.7
prtkwadhawan,10.8616686,140,5.7,5.7,5.7
alams3510,15.63587684,73,7.3,4,5.65
alkeshsakre110791,9.233366719,156,5.2,6.1,5.65
sssspppssp,12.61321709,113,6.2,5,5.6
adityakumarjha102,9.750868056,141,5.4,5.8,5.6
shrivasakash565,10.94666934,129,5.7,5.4,5.55
mrunali24rathod,8.70704236,159,4.9,6.2,5.55
manaksharma98668,9.057164477,156,5.1,6,5.55
chihempat,6.259119963,188,4.1,7,5.55
nitin.kumar.84625,13.65961098,84,6.7,4.3,5.5
shubhamnakade,13.45654565,88,6.6,4.4,5.5
VISHAL9670967076,12.04975003,108,6.1,4.9,5.5
afreenmulla858682,8.119965517,159,4.8,6.2,5.5
tanmayct,11.60042877,106,6,4.9,5.45
chiramdasunirmala,11.157766,119,5.8,5.1,5.45
anantojha29,10.96170213,115,5.8,5.1,5.45
Anantjain341,9.722141907,125,5.4,5.3,5.35
s.chille2602,10.77239928,108,5.7,4.9,5.3
dibyaprasadkanungo7,9.777885719,122,5.4,5.2,5.3
adhiar98,10.23754079,114,5.6,5,5.3
anurupsaha57254,9.987798448,112,5.5,5,5.25
rajvir.singh5,11.88913832,85,6.1,4.3,5.2
mayurbhgn108,9.039789834,125,5.1,5.3,5.2
chandan2606kr,7.786375782,142,4.6,5.8,5.2
priyanale2120,15.65514062,52,7.4,2.9,5.15
amanv1011,6.967475436,149,4.3,6,5.15
pranjal.mankar97,9.473185123,108,5.3,4.9,5.1
meenakshismohan.98,8.939594745,122,5,5.2,5.1
krishnakisso777,8.832605531,123,5,5.2,5.1
123vannalsantosh,8.75670148,119,5,5.2,5.1
belalsiddiquei40,7.836524554,137,4.6,5.6,5.1
raghav.anand83,9.944810397,98,5.5,4.6,5.05
dwivediashish852,7.104007774,135,4.4,5.6,5
sss300800,4.371760996,186,3.1,6.9,5
sk1403200,9.80966812,95,5.4,4.5,4.95
laxmanmadipadige12,9.281499457,101,5.2,4.7,4.95
shivamch449,9.68156631,96,5.3,4.6,4.95
nauni07,10.86371514,78,5.7,4.1,4.9
swapnambc.18,8.728018757,105,4.9,4.8,4.85
hsumanth2707,8.197732578,110,4.8,4.9,4.85
hnotani7,7.706908435,115,4.6,5.1,4.85
way2mukesh,6.813908451,133,4.2,5.4,4.8
sumitnehra02,10.20421053,74,5.6,4,4.8
ashish.sah1857,8.848894828,95,5,4.6,4.8
jagritilakhani28,8.203690678,103,4.8,4.8,4.8
dkazi808,7.001146,126,4.3,5.3,4.8
patilvaibhav262,3.08176835,194,2.4,7.2,4.8
pvikas.mech,9.760617761,79,5.4,4.1,4.75
ashutoshsingh831,8.111339436,104,4.7,4.8,4.75
03081996s,6.696308986,124,4.2,5.3,4.75
kpagaje95,5.771364345,140,3.8,5.7,4.75
souravdhua1997,13.79984808,43,6.8,2.5,4.65
ritikbandewar01,10.67327923,67,5.6,3.7,4.65
akhil703690,8.104295346,97,4.7,4.6,4.65
arunkumaryd14,7.484507551,100,4.5,4.7,4.6
govind_anil001,8.50880345,74,4.9,4,4.45
dshivu143,9.91302589,58,5.5,3.3,4.4
mhaske985,7.876465398,82,4.6,4.2,4.4
mohdquadir45,7.101878133,84,4.4,4.3,4.35
rahulbharuka5,6.444740346,95,4.1,4.5,4.3
greatadityasingh,4.230652087,139,3,5.6,4.3
jkalamegham,9.436014956,59,5.2,3.3,4.25
tej7272,7.006078012,81,4.3,4.2,4.25
sitanshu95,6.225296443,90,4.1,4.4,4.25
guptapradyum,5.749738562,101,3.8,4.7,4.25
pattnaik.chiranjeevi31,3.606272229,145,2.6,5.9,4.25
iamkarthik124,11.76687926,38,6,2.4,4.2
ravichaudhary678,9.701180138,56,5.3,3.1,4.2
adnanchaudhary99,5.975837785,89,4,4.4,4.2
kmranupama,5.861386139,92,3.9,4.5,4.2
anushabpgowda20,5.838856293,92,3.9,4.5,4.2
niligyl999,7.223896721,73,4.4,3.9,4.15
rashinagwanshi11,5.992234649,86,4,4.3,4.15
ittansiddharth,8,64,4.7,3.5,4.1
prathmeshainapure97,7.935255654,62,4.7,3.4,4.05
shaikhsabih9,5.869013088,83,3.9,4.2,4.05
gaurav1933gr,4.308597075,116,3,5.1,4.05
anvithabollampally129,2.389210681,148,2.1,6,4.05
ankeshrajput9f,6.212451404,71,4.1,3.9,4
sairamaragonda,5.741492994,83,3.8,4.2,4
akankshadwivedi253,3.388319932,129,2.6,5.4,4
anurag.pk97,6.829197504,65,4.3,3.6,3.95
prerna.nirmal.58,5.092474729,90,3.5,4.4,3.95
manishbbmy,4.631637312,101,3.2,4.7,3.95
djharshraj,4.923356749,89,3.4,4.4,3.9
zehradoll,7.68683274,60,4.5,3.3,3.9
anandbahirat625,7.034953291,62,4.3,3.5,3.9
aniljnvbhind5,5.847682544,69,3.9,3.8,3.85
amanjha1711,5.408789636,75,3.6,4.1,3.85
saheelcool777,4.114472991,104,2.9,4.8,3.85
singhnamit83,6.492687093,61,4.2,3.4,3.8
abhilashshinde1299,5.723852832,69,3.8,3.8,3.8
akshay.120995,5.649427556,70,3.7,3.9,3.8
asadullahs999,4.889569257,83,3.3,4.3,3.8
akshuchougule0876,8.371879776,44,4.8,2.7,3.75
svraut96,4.961195794,76,3.4,4.1,3.75
kumarianmol244,6.564461454,56,4.2,3.1,3.65
prasaddubbewar,4.905257124,74,3.3,4,3.65
jayantvyas47,6.811613475,55,4.2,3,3.6
igaurav1002,5.448098064,66,3.6,3.6,3.6
pratiksarak7,5.231304514,66,3.6,3.6,3.6
place2seb,5.14300773,68,3.5,3.7,3.6
amitkrg124,5.10347687,67,3.5,3.7,3.6
yashoswal48,4.678087622,74,3.2,4,3.6
anirudhsinghsanger,5.590037557,60,3.7,3.4,3.55
rk6568886,8.182753653,35,4.8,2.2,3.5
ankitadev1405,8.067943907,37,4.7,2.3,3.5
shaikhbatool.f,5.207424594,62,3.6,3.4,3.5
shubham.raj2015,4.696961726,67,3.3,3.7,3.5
sunilbasera1705,4.427325451,71,3.1,3.9,3.5
subburuddarraju4,4.689166258,67,3.2,3.7,3.45
rajeshvanga147,4.424686192,69,3.1,3.8,3.45
sharmagudal,5.601105481,56,3.7,3.1,3.4
vedant10dubey2016,5.739709443,55,3.8,3,3.4
satham.edu,4.227480916,71,2.9,3.9,3.4
rukeshsai70,6.335479381,44,4.1,2.6,3.35
19998abhishek16,3.91037791,68,2.8,3.8,3.3
shikharsaxena50,3.906695866,70,2.8,3.8,3.3
prashantgajul10,2.918896653,81,2.4,4.2,3.3
mohinisingh27111997,5.461833315,48,3.7,2.8,3.25
raaniji72,4.586399764,57,3.2,3.3,3.25
ajeet10496,4.284412834,63,3,3.5,3.25
swapawar58,4.914567901,56,3.3,3.1,3.2
pavankumarnani555,2.774904156,75,2.3,4.1,3.2
paragsawant732,4.570100559,56,3.2,3.1,3.15
umangtyagi7060,7.493734336,23,4.5,1.8,3.15
souravchatterjee81198,5.082503679,52,3.4,2.9,3.15
swapnildhamal7895,4.178619502,62,2.9,3.4,3.15
patilswati1818,3.914132581,62,2.8,3.5,3.15
syedubed09,6.189956332,35,4,2.2,3.1
ashishjha109jsr,5.283833284,44,3.6,2.6,3.1
12.sameerraj,5.181330951,45,3.5,2.7,3.1
kanchanvkadam,4.303868104,56,3,3.2,3.1
sauravkumar9572kr,3.555035129,66,2.6,3.6,3.1
shubham.thakur908,5.087871102,48,3.4,2.8,3.1
samyukthasreepadi003,4.20039256,60,2.9,3.3,3.1
PARBHANELAHU11,5.697607656,39,3.7,2.4,3.05
mandalepramod95,4.411984752,48,3.1,2.9,3
prakashrahangdale1708,6.008419441,25,4,1.9,2.95
rahul007mec,4.711036819,44,3.3,2.6,2.95
deebalashmi2019,4.534366626,46,3.1,2.8,2.95
nagarjundhar,4.268093782,53,3,2.9,2.95
amitjaiswal1606,2.645320197,64,2.2,3.6,2.9
sushantagarwal78,3.753311972,55,2.7,3,2.85
Aniketsahu16,4.967796274,37,3.4,2.3,2.85
samsuletg,3.73678447,51,2.7,2.9,2.8
rilkerajnish,2.76058861,57,2.3,3.2,2.75
ravikirangaikwad3,3.897135783,44,2.8,2.6,2.7
official360priti,3.101607617,54,2.4,3,2.7
satveersingh12sept,2.685392936,57,2.2,3.2,2.7
anchal15698,2.61008071,56,2.2,3.2,2.7
rvenkatesh700,2.519806839,57,2.1,3.2,2.65
msahu7362,3.988159311,39,2.9,2.4,2.65
divyanshugupta62,3.336415491,46,2.5,2.8,2.65
Clashcode7,3.190462833,47,2.5,2.8,2.65
ankitpathrikar,3.949514385,37,2.8,2.3,2.55
salmankhh8,3.411899314,39,2.6,2.4,2.5
avulaganeshlpu,2.167336753,54,2,3,2.5
bollamalla.vardhan,3.880357746,35,2.7,2.2,2.45
mansitagadiya24,2.68615153,43,2.3,2.6,2.45
iamsahil555,2.580482897,45,2.1,2.7,2.4
vipulsharma.vm4,2.884691759,41,2.3,2.5,2.4
Vibhanshusingh100,3.698303979,29,2.7,2,2.35
prasanthgayu1999,2.899628253,36,2.4,2.3,2.35
irshadansari079,7.875,-126,4.6,0,2.3
rajsakhare8116,3.618999749,25,2.7,1.9,2.3
66sambyal,3.268370607,31,2.5,2.1,2.3
swapnilshende1998,2.099063963,46,1.9,2.7,2.3
vk1516354027,2.897613652,35,2.3,2.2,2.25
sarikamadugula2000,3.384436122,26,2.5,1.9,2.2
snehalkhalkar749,3.152073733,28,2.4,2,2.2
pandeyatul075,1.737425095,46,1.7,2.7,2.2
dheerajkvbhu1212,2.679012346,31,2.2,2.1,2.15
rajkumar.d408,2.254225465,36,2,2.3,2.15
rohinimate200,1.863263824,40,1.8,2.5,2.15
faizinazim786,3.609043286,17,2.6,1.6,2.1
snehapriyadarshi1,2.63044656,29,2.2,2,2.1
majhipraditya,2.58653132,31,2.1,2.1,2.1
liligupta6064,1.879581863,39,1.8,2.4,2.1
pg007135,1.635183554,41,1.7,2.5,2.1
annamjaswanth123,2.099328346,33,1.9,2.2,2.05
15tiwaridivyanshi,1.900760594,32,1.9,2.1,2
raki82933,1.880109422,33,1.9,2.1,2
nalinashay,2.331862662,25,2,1.9,1.95
architpandey075,1.850976797,29,1.8,2,1.9
ankitdhage13,2.380263852,19,2.1,1.6,1.85
sauputt999706,2.247498684,22,2,1.7,1.85
Avinashkumawat12,2.006926407,22,1.9,1.8,1.85
anirudhab2427,1.81310189,25,1.8,1.9,1.85
itengg1828,1.555470102,30,1.6,2,1.8
pachauriharshit333,2.339716488,14,2,1.5,1.75
chattopadhyayshankha,1.822053828,19,1.8,1.6,1.7
salman.dada41,1.631067297,25,1.6,1.8,1.7
ankit-joshi,1.796307117,19,1.7,1.7,1.7
asgupta236,1.423987921,20,1.6,1.7,1.65
abdulrehmank762,1.332655654,23,1.5,1.8,1.65
sandeepsahoo215,1.804778663,16,1.7,1.5,1.6
gousemohammed.smd,1.224056604,21,1.5,1.7,1.6
mukulgupta1806,0.881651032,24,1.4,1.8,1.6
ranjanrohit2611,1.634581105,15,1.6,1.5,1.55
ankitasingh84099,1.234519009,18,1.5,1.6,1.55
sakshikhare61,1.659451015,13,1.7,1.4,1.55
shindeprasad68,1.444779933,13,1.6,1.4,1.5
sgrprmnk,1.390689834,15,1.5,1.5,1.5
Saketece5089,1.122536658,17,1.4,1.6,1.5
guptha1526,0.47395958,21,1.3,1.7,1.5
dhotehimanshu87,1.081372549,11,1.4,1.4,1.4
surveshpandit0,1.133114754,6,1.4,1.3,1.35
aishwaryapandu8,1.061466942,5,1.4,1.3,1.35
hemantsai3,0.829247312,12,1.3,1.4,1.35
sumansaurabh863,0.81541769,5,1.3,1.3,1.3
anurag25497,0.700207469,3,1.3,1.3,1.3
panakantisanthoshrao,0.494120559,4,1.3,1.3,1.3
sanketkale97.sk,0.340776068,10,1.2,1.4,1.3
atifkhan8655,0.394508379,2,1.2,1.2,1.2
sivakadi9,0.198740246,2,1.2,1.2,1.2
jitinsharma.official,0.19708259,2,1.2,1.2,1.2
deepika579cse,0.196703767,3,1.2,1.2,1.2
saurabhkolarkar100,-0.210235921,-2,1.1,1.1,1.1
rajkganesh85,-0.338727889,-1,1,1.2,1.1
rushikeshmote333,-0.227012153,-2,1,1.1,1.05
224abhishekjha,-0.261171032,-2,1,1.1,1.05
jayeshmanapure95,0,-8,1.1,0.9,1
yashraj181999,-0.2708196,-5,1,1,1
moulaalihujare,-0.326443735,-4,1,1,1
manoj.kumar23571,-0.61413485,-3,0.9,1.1,1
jeetmehta12496,0,-16,1.1,0.8,0.95
arka.bhuin,-0.750426379,-4,0.8,1.1,0.95
parasnarula8,-0.536825726,-5,0.9,1,0.95
ssandhyassan7,0,-17,1.1,0.7,0.9
anup.er.07,-0.365452788,-7,0.9,0.9,0.9
hrithiktyagi1111,-0.683964791,-8,0.9,0.9,0.9
preetamchinde,-0.684774935,-14,0.9,0.8,0.85
sainkshitij1,-0.902973035,-9,0.8,0.9,0.85
shahabrar435,-0.992210321,-9,0.8,0.9,0.85
jagtapsushant0005,-0.920284136,-10,0.8,0.8,0.8
akshaykhollam98,-1.060578367,-11,0.7,0.8,0.75
add.fam2559,-1.198205007,-11,0.7,0.8,0.75
aijaj535,-2.187986652,-7,0.5,1,0.75
araj111197,-2.67961165,-6,0.5,1,0.75
kashyapraghu9526,-0.691767851,-27,0.8,0.6,0.7
mdev264,-1.435359622,-17,0.7,0.7,0.7
mbhavani412,-1.543466275,-17,0.7,0.7,0.7
saurabhsahni833,-1.654172015,-17,0.6,0.7,0.65
kotthasumanth,-1.742337354,-18,0.6,0.7,0.65
suyeshpandit,0,-101,1.1,0.1,0.6
nandykuntal1996,-1.127393264,-29,0.7,0.5,0.6
ekatanag17,-1.750711035,-26,0.6,0.6,0.6
ujjinigowdlar,-2.477277765,-25,0.5,0.6,0.55
kuldeepsoni3099,-3.654066438,-29,0.5,0.5,0.5
ajitesh.vishnoi,-4.005381166,-21,0.4,0.6,0.5
akshayrathore800,-4.144097222,-21,0.4,0.6,0.5
adityakumar2.nmims,-2.102068966,-56,0.6,0.3,0.45
madan969461,-1.743472506,-70,0.6,0.2,0.4
subhasispujapanda255,-4.095315024,-39,0.4,0.4,0.4
rawatravisingh97,-4.563679245,-45,0.4,0.3,0.35
chetrisagar932,-4.586894587,-35,0.3,0.4,0.35
pythoncse786,-5.165510114,-34,0.3,0.4,0.35
piyushmagarde,-5.488006978,-44,0.3,0.4,0.35
gagandeep27598,-5.780252413,-34,0.3,0.4,0.35
vivekkore100,-6.630339196,-31,0.2,0.5,0.35
Rohitgaikwad726,-6.840363937,-30,0.2,0.5,0.35
mansoorisameer1786,-4.965175772,-46,0.3,0.3,0.3
roshanibhute03,-4.245706575,-83,0.4,0.1,0.25
enikhila2000,-5.86244753,-51,0.2,0.3,0.25
sanjibgorai7,-6.680428135,-51,0.2,0.3,0.25
bhagatumashankar69,-6.212286909,-74,0.2,0.2,0.2
souravakash123,-8.809710642,-71,0.1,0.2,0.15
poojanagankeri,-8.929503916,-57,0.1,0.2,0.15
athakur555,-18.41763943,-71,0.1,0.2,0.15
banavi8457,-12.04109128,-100,0.1,0.1,0.1
sengarshitendra,-12.49651422,-75,0.1,0.1,0.1
nachiketa9839,-23.20597916,-119,0,0.1,0.05
Sejalchouhan35,-21.96668324,-155,0,0,0
